"ObjectKey","FileName","ContentType","SizeBytes","SHA256","FeedReferenceCount","SourceUrlCount","SourceUrls","EpisodeTitles","PublicUrl"
"May-28-2023-Isaac-Sermon.mp3","May-28-2023-Isaac-Sermon.mp3","audio/mpeg","15192389","071DBEEBB8645AE7A2FA7C24AD358DDEEBE2BA1091B3FF3B1EE37CB581999C95","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2023/05/May-28-2023-Isaac-Sermon.mp3","Relying on the Word of God 1 Thessalonians 2 13-16","https://www.fillmorechristian.org/media/May-28-2023-Isaac-Sermon.mp3"
"November-12-2023-Luke-22-35-38-47-53.mp3","November-12-2023-Luke-22-35-38-47-53.mp3","audio/mpeg","21032831","FF7E95F60F7501C3F2A90D9F2C88A9BEC09562DC7D82B9468C00C929CC334B3B","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2023/11/November-12-2023-Luke-22-35-38-47-53.mp3","Be Prepared","https://www.fillmorechristian.org/media/November-12-2023-Luke-22-35-38-47-53.mp3"
"November-23-2025-Wake-Sermon-Micah-5-6-mp3.mp3","November-23-2025-Wake-Sermon-Micah-5-6-mp3.mp3","audio/mpeg","44605270","4E05F0F7F7540D6787678252211EFA55880FBB9974CD93E4756C437B3478C64E","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2025/11/November-23-2025-Wake-Sermon-Micah-5-6-mp3.mp3","Micah 4-6 The Hope in the Minor Prophets","https://www.fillmorechristian.org/media/November-23-2025-Wake-Sermon-Micah-5-6-mp3.mp3"
"November-3-2024-wake-sermon-Jacob-and-Esau.mp3","November-3-2024-wake-sermon-Jacob-and-Esau.mp3","audio/mpeg","25875505","9D61FD58084043AE1C982634CD62EB5FA795B267AB77386543B2D0C4611BD3C3","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2024/11/November-3-2024-wake-sermon-Jacob-and-Esau.mp3","The Choise of God Jacob and Esau","https://www.fillmorechristian.org/media/November-3-2024-wake-sermon-Jacob-and-Esau.mp3"
"October-1-2023-1Thessalonians-1-1-10.mp3","October-1-2023-1Thessalonians-1-1-10.mp3","audio/mpeg","33206947","3ED2AC8F97E4494C25CDCF65F00568CB9396DED1D7F807B1D10DCBD80EE0C946","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2023/10/October-1-2023-1Thessalonians-1-1-10.mp3","Church, Be Encouraged","https://www.fillmorechristian.org/media/October-1-2023-1Thessalonians-1-1-10.mp3"
"October-15-2023-1-Thessalonians-2-1-12.mp3","October-15-2023-1-Thessalonians-2-1-12.mp3","audio/mpeg","23899402","1DD82D6FE7D47D3532C6B6D0300DC130FBB727225E470E1CB5ADE1C37464650B","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2023/10/October-15-2023-1-Thessalonians-2-1-12.mp3","Talk the Talk Walk the Walk","https://www.fillmorechristian.org/media/October-15-2023-1-Thessalonians-2-1-12.mp3"
"October-22-2023-Luke-22-1-6.mp3","October-22-2023-Luke-22-1-6.mp3","audio/mpeg","29334376","0B7C80889FD47B4AB08C342B9A5AA71FFBA07AB3CAFCBB18559B07DF931AA047","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2023/10/October-22-2023-Luke-22-1-6.mp3","Regret vs Repentance","https://www.fillmorechristian.org/media/October-22-2023-Luke-22-1-6.mp3"
"September-10-2023-Luke-20-41-47-luke-21-1-4.mp3","September-10-2023-Luke-20-41-47-luke-21-1-4.mp3","audio/mpeg","26260817","53AD2D1D089F12534CB746FED509495B61D86AA9C3566D8A5488BB9D08748304","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2023/09/September-10-2023-Luke-20-41-47-luke-21-1-4.mp3","Preeminence, Pretense, and Poverty","https://www.fillmorechristian.org/media/September-10-2023-Luke-20-41-47-luke-21-1-4.mp3"
"September-15-2024-Genesis-6-Wake-Sermon.mp3","September-15-2024-Genesis-6-Wake-Sermon.mp3","audio/mpeg","38856716","89CA51A20860BD244E75B23F81392ECFE7B23AE2F177C28F127B56ED06AB7AA8","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2024/09/September-15-2024-Genesis-6-Wake-Sermon.mp3","The Flood: Grace in the Midst of Evil","https://www.fillmorechristian.org/media/September-15-2024-Genesis-6-Wake-Sermon.mp3"
"Wake-Charles-Spurgeon-Joshua-25-.mp3","Wake-Charles-Spurgeon-Joshua-25-.mp3","audio/mpeg","21851808","068844B07A81D697DE4B603AFC6879741A1CB69A65704C6825E53CBFF0C6A211","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2025/04/Wake-Charles-Spurgeon-Joshua-25-.mp3","Joshua 25 Charles Spurgeon Sermon","https://www.fillmorechristian.org/media/Wake-Charles-Spurgeon-Joshua-25-.mp3"
"Wake-Hosea.m4a","Wake-Hosea.m4a","audio/mp4","14767072","9795F241DEE603241422A8F0C1EB422FF4E57CA55ACB2D2A82974D95E3DDFB8E","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2025/11/Wake-Hosea.m4a","Hosea","https://www.fillmorechristian.org/media/Wake-Hosea.m4a"
"Wake-Sermon-November-24-2024-The-book-of-Job.mp3","Wake-Sermon-November-24-2024-The-book-of-Job.mp3","audio/mpeg","20112188","0CC8A4B8AB0D159EE8CC66895E7CB3B0DE1E6E6D97CF4D74622DFD5B47B936D2","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2024/11/Wake-Sermon-November-24-2024-The-book-of-Job.mp3","The book of Job","https://www.fillmorechristian.org/media/Wake-Sermon-November-24-2024-The-book-of-Job.mp3"
